                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                              4 ; This file was generated Mon Dec 26 18:41:21 2011
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _PBO
                             14 	.globl _PPC
                             15 	.globl _EBO
                             16 	.globl _EC
                             17 	.globl _CCF0
                             18 	.globl _CCF1
                             19 	.globl _CCF2
                             20 	.globl _CCF3
                             21 	.globl _CCF4
                             22 	.globl _CR
                             23 	.globl _CF
                             24 	.globl _TF2
                             25 	.globl _EXF2
                             26 	.globl _RCLK
                             27 	.globl _TCLK
                             28 	.globl _EXEN2
                             29 	.globl _TR2
                             30 	.globl _C_T2
                             31 	.globl _CP_RL2
                             32 	.globl _T2CON_7
                             33 	.globl _T2CON_6
                             34 	.globl _T2CON_5
                             35 	.globl _T2CON_4
                             36 	.globl _T2CON_3
                             37 	.globl _T2CON_2
                             38 	.globl _T2CON_1
                             39 	.globl _T2CON_0
                             40 	.globl _PT2
                             41 	.globl _ET2
                             42 	.globl _CY
                             43 	.globl _AC
                             44 	.globl _F0
                             45 	.globl _RS1
                             46 	.globl _RS0
                             47 	.globl _OV
                             48 	.globl _F1
                             49 	.globl _P
                             50 	.globl _PS
                             51 	.globl _PT1
                             52 	.globl _PX1
                             53 	.globl _PT0
                             54 	.globl _PX0
                             55 	.globl _RD
                             56 	.globl _WR
                             57 	.globl _T1
                             58 	.globl _T0
                             59 	.globl _INT1
                             60 	.globl _INT0
                             61 	.globl _TXD
                             62 	.globl _RXD
                             63 	.globl _P3_7
                             64 	.globl _P3_6
                             65 	.globl _P3_5
                             66 	.globl _P3_4
                             67 	.globl _P3_3
                             68 	.globl _P3_2
                             69 	.globl _P3_1
                             70 	.globl _P3_0
                             71 	.globl _EA
                             72 	.globl _ES
                             73 	.globl _ET1
                             74 	.globl _EX1
                             75 	.globl _ET0
                             76 	.globl _EX0
                             77 	.globl _P2_7
                             78 	.globl _P2_6
                             79 	.globl _P2_5
                             80 	.globl _P2_4
                             81 	.globl _P2_3
                             82 	.globl _P2_2
                             83 	.globl _P2_1
                             84 	.globl _P2_0
                             85 	.globl _SM0
                             86 	.globl _SM1
                             87 	.globl _SM2
                             88 	.globl _REN
                             89 	.globl _TB8
                             90 	.globl _RB8
                             91 	.globl _TI
                             92 	.globl _RI
                             93 	.globl _P1_7
                             94 	.globl _P1_6
                             95 	.globl _P1_5
                             96 	.globl _P1_4
                             97 	.globl _P1_3
                             98 	.globl _P1_2
                             99 	.globl _P1_1
                            100 	.globl _P1_0
                            101 	.globl _TF1
                            102 	.globl _TR1
                            103 	.globl _TF0
                            104 	.globl _TR0
                            105 	.globl _IE1
                            106 	.globl _IT1
                            107 	.globl _IE0
                            108 	.globl _IT0
                            109 	.globl _P0_7
                            110 	.globl _P0_6
                            111 	.globl _P0_5
                            112 	.globl _P0_4
                            113 	.globl _P0_3
                            114 	.globl _P0_2
                            115 	.globl _P0_1
                            116 	.globl _P0_0
                            117 	.globl _T2MOD
                            118 	.globl _WDTD
                            119 	.globl _WDTC
                            120 	.globl _SPDAT
                            121 	.globl _SPDR
                            122 	.globl _SPCFG
                            123 	.globl _SPSR
                            124 	.globl _SPCTL
                            125 	.globl _SPCR
                            126 	.globl _SADEN
                            127 	.globl _SADDR
                            128 	.globl _IP1H
                            129 	.globl _IP1
                            130 	.globl _IP0H
                            131 	.globl _IP0
                            132 	.globl _IEN1
                            133 	.globl _IEN0
                            134 	.globl _FCF
                            135 	.globl _FST
                            136 	.globl _CMOD
                            137 	.globl _CL
                            138 	.globl _CH
                            139 	.globl _CCON
                            140 	.globl _CCAPM4
                            141 	.globl _CCAPM3
                            142 	.globl _CCAPM2
                            143 	.globl _CCAPM1
                            144 	.globl _CCAPM0
                            145 	.globl _CCAP4L
                            146 	.globl _CCAP3L
                            147 	.globl _CCAP2L
                            148 	.globl _CCAP1L
                            149 	.globl _CCAP0L
                            150 	.globl _CCAP4H
                            151 	.globl _CCAP3H
                            152 	.globl _CCAP2H
                            153 	.globl _CCAP1H
                            154 	.globl _CCAP0H
                            155 	.globl _AUXR1
                            156 	.globl _AUXR
                            157 	.globl _TH2
                            158 	.globl _TL2
                            159 	.globl _RCAP2H
                            160 	.globl _RCAP2L
                            161 	.globl _T2CON
                            162 	.globl _B
                            163 	.globl _ACC
                            164 	.globl _PSW
                            165 	.globl _IP
                            166 	.globl _P3
                            167 	.globl _IE
                            168 	.globl _P2
                            169 	.globl _SBUF
                            170 	.globl _SCON
                            171 	.globl _P1
                            172 	.globl _TH1
                            173 	.globl _TH0
                            174 	.globl _TL1
                            175 	.globl _TL0
                            176 	.globl _TMOD
                            177 	.globl _TCON
                            178 	.globl _PCON
                            179 	.globl _DPH
                            180 	.globl _DPL
                            181 	.globl _SP
                            182 	.globl _P0
                            183 ;--------------------------------------------------------
                            184 ; special function registers
                            185 ;--------------------------------------------------------
                            186 	.area RSEG    (DATA)
                    0080    187 _P0	=	0x0080
                    0081    188 _SP	=	0x0081
                    0082    189 _DPL	=	0x0082
                    0083    190 _DPH	=	0x0083
                    0087    191 _PCON	=	0x0087
                    0088    192 _TCON	=	0x0088
                    0089    193 _TMOD	=	0x0089
                    008A    194 _TL0	=	0x008a
                    008B    195 _TL1	=	0x008b
                    008C    196 _TH0	=	0x008c
                    008D    197 _TH1	=	0x008d
                    0090    198 _P1	=	0x0090
                    0098    199 _SCON	=	0x0098
                    0099    200 _SBUF	=	0x0099
                    00A0    201 _P2	=	0x00a0
                    00A8    202 _IE	=	0x00a8
                    00B0    203 _P3	=	0x00b0
                    00B8    204 _IP	=	0x00b8
                    00D0    205 _PSW	=	0x00d0
                    00E0    206 _ACC	=	0x00e0
                    00F0    207 _B	=	0x00f0
                    00C8    208 _T2CON	=	0x00c8
                    00CA    209 _RCAP2L	=	0x00ca
                    00CB    210 _RCAP2H	=	0x00cb
                    00CC    211 _TL2	=	0x00cc
                    00CD    212 _TH2	=	0x00cd
                    008E    213 _AUXR	=	0x008e
                    00A2    214 _AUXR1	=	0x00a2
                    00FA    215 _CCAP0H	=	0x00fa
                    00FB    216 _CCAP1H	=	0x00fb
                    00FC    217 _CCAP2H	=	0x00fc
                    00FD    218 _CCAP3H	=	0x00fd
                    00FE    219 _CCAP4H	=	0x00fe
                    00EA    220 _CCAP0L	=	0x00ea
                    00EB    221 _CCAP1L	=	0x00eb
                    00EC    222 _CCAP2L	=	0x00ec
                    00ED    223 _CCAP3L	=	0x00ed
                    00EE    224 _CCAP4L	=	0x00ee
                    00DA    225 _CCAPM0	=	0x00da
                    00DB    226 _CCAPM1	=	0x00db
                    00DC    227 _CCAPM2	=	0x00dc
                    00DD    228 _CCAPM3	=	0x00dd
                    00DE    229 _CCAPM4	=	0x00de
                    00D8    230 _CCON	=	0x00d8
                    00F9    231 _CH	=	0x00f9
                    00E9    232 _CL	=	0x00e9
                    00D9    233 _CMOD	=	0x00d9
                    00B6    234 _FST	=	0x00b6
                    00B1    235 _FCF	=	0x00b1
                    00A8    236 _IEN0	=	0x00a8
                    00E8    237 _IEN1	=	0x00e8
                    00B8    238 _IP0	=	0x00b8
                    00B7    239 _IP0H	=	0x00b7
                    00F8    240 _IP1	=	0x00f8
                    00F7    241 _IP1H	=	0x00f7
                    00A9    242 _SADDR	=	0x00a9
                    00B9    243 _SADEN	=	0x00b9
                    00D5    244 _SPCR	=	0x00d5
                    00D5    245 _SPCTL	=	0x00d5
                    00AA    246 _SPSR	=	0x00aa
                    00AA    247 _SPCFG	=	0x00aa
                    0086    248 _SPDR	=	0x0086
                    0086    249 _SPDAT	=	0x0086
                    00C0    250 _WDTC	=	0x00c0
                    0085    251 _WDTD	=	0x0085
                    00C9    252 _T2MOD	=	0x00c9
                            253 ;--------------------------------------------------------
                            254 ; special function bits
                            255 ;--------------------------------------------------------
                            256 	.area RSEG    (DATA)
                    0080    257 _P0_0	=	0x0080
                    0081    258 _P0_1	=	0x0081
                    0082    259 _P0_2	=	0x0082
                    0083    260 _P0_3	=	0x0083
                    0084    261 _P0_4	=	0x0084
                    0085    262 _P0_5	=	0x0085
                    0086    263 _P0_6	=	0x0086
                    0087    264 _P0_7	=	0x0087
                    0088    265 _IT0	=	0x0088
                    0089    266 _IE0	=	0x0089
                    008A    267 _IT1	=	0x008a
                    008B    268 _IE1	=	0x008b
                    008C    269 _TR0	=	0x008c
                    008D    270 _TF0	=	0x008d
                    008E    271 _TR1	=	0x008e
                    008F    272 _TF1	=	0x008f
                    0090    273 _P1_0	=	0x0090
                    0091    274 _P1_1	=	0x0091
                    0092    275 _P1_2	=	0x0092
                    0093    276 _P1_3	=	0x0093
                    0094    277 _P1_4	=	0x0094
                    0095    278 _P1_5	=	0x0095
                    0096    279 _P1_6	=	0x0096
                    0097    280 _P1_7	=	0x0097
                    0098    281 _RI	=	0x0098
                    0099    282 _TI	=	0x0099
                    009A    283 _RB8	=	0x009a
                    009B    284 _TB8	=	0x009b
                    009C    285 _REN	=	0x009c
                    009D    286 _SM2	=	0x009d
                    009E    287 _SM1	=	0x009e
